e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
e2e/smoke.test.ts(8,48): error TS7031: Binding element 'page' implicitly has an 'any' type.
e2e/smoke.test.ts(21,48): error TS7031: Binding element 'request' implicitly has an 'any' type.
e2e/smoke.test.ts(32,44): error TS7031: Binding element 'request' implicitly has an 'any' type.
e2e/smoke.test.ts(47,58): error TS7031: Binding element 'page' implicitly has an 'any' type.
init.ts(3,41): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
init.ts(4,23): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
packages/ai/src/errors/AiError.ts(9,67): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './codes.js'?
packages/ai/src/errors/AiError.ts(10,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/errors/index.ts(5,89): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './codes.js'?
packages/ai/src/errors/index.ts(6,46): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './AiError.js'?
packages/ai/src/errors/index.ts(9,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/errors/index.ts(15,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './AiError.js'?
packages/ai/src/errors/index.ts(16,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/eval/__tests__/adversarial_goldens.test.ts(21,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/eval/__tests__/adversarial_goldens.test.ts(22,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/eval/__tests__/adversarial_goldens.test.ts(23,72): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/eval/__tests__/adversarial_goldens.test.ts(24,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/eval/__tests__/eval_cases.test.ts(23,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../tools/registry.js'?
packages/ai/src/eval/__tests__/eval_cases.test.ts(24,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../skills/registry.js'?
packages/ai/src/eval/__tests__/eval_cases.test.ts(25,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../skills/registry.js'?
packages/ai/src/eval/__tests__/eval_cases.test.ts(104,53): error TS7006: Parameter 't' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/load_stress.test.ts(18,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(21,69): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../telemetry/traceAnalytics.js'?
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(22,78): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../policy/costAnomaly.js'?
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(163,40): error TS7006: Parameter 'a' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(176,40): error TS7006: Parameter 'a' implicitly has an 'any' type.
packages/ai/src/eval/__tests__/performance_benchmark.test.ts(218,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
